NO,SURB,SURMaB,SURMiB,CHB,CHH,LPM
1,26.9,30.9,24.1,304.0,28,50
2,27.3,31.5,24.3,195.0,19,62
3,27.2,31.9,24.5,166.0,15,64
4,28.0,33.2,24.4,72.0,13,84
5,27.8,32.8,24.5,113.3,15,56
6,26.7,31.3,23.7,167.0,18,40
7,26.6,31.5,23.4,208.0,16,61
8,26.8,31.7,23.6,123.0,18,66
9,26.2,31.4,23.3,328.0,23,43
10,26.6,31.8,23.2,185.9,24,55
11,26.9,31.7,23.9,148.0,20,53
12,26.8,31.1,23.8,109.0,23,42
13,26.5,30.5,23.6,243.0,27,30
14,26.7,31.5,23.6,91.0,19,42
15,26.5,31.0,23.6,204.4,24,45
16,27.0,32.0,23.6,107.0,16,65
17,27.1,31.9,23.5,85.3,17,62
18,27.0,32.2,23.2,38.0,10,62
19,26.6,31.8,22.9,79.0,10,77
20,26.6,32.4,22.1,0.0,1,89
21,27.2,33.1,22.6,32.1,5,90
22,27.3,32.7,23.1,71.0,11,62
23,27.2,32.3,23.6,79.0,15,49
24,27.4,32.0,24.0,112.0,17,46
25,27.0,31.4,23.7,302.0,26,45
26,26.9,32.0,23.4,191.0,20,61
27,27.4,31.9,23.9,91.0,17,54
28,26.9,31.8,23.7,184.0,17,61
29,27.1,32.3,23.4,98.0,14,69
30,27.2,32.4,23.3,36.0,8,49
31,26.6,32.4,22.1,16.0,2,81
32,26.8,32.7,22.2,0.0,3,88
33,27.0,33.5,21.9,7.0,7,72
34,27.8,33.2,23.5,126.4,10,65
35,27.2,32.5,23.6,50.8,18,48
36,27.3,32.1,23.9,95.0,23,44
37,26.8,30.6,23.7,424.0,28,29
38,27.1,31.8,23.7,212.0,18,54
39,27.4,32.6,23.6,223.0,14,64
40,27.3,31.9,24.1,103.6,19,56
41,27.3,32.1,23.8,261.0,20,62
42,27.0,31.5,23.5,60.0,14,39
43,26.2,30.6,22.9,243.6,25,45
44,26.8,31.8,22.7,121.8,7,89
45,27.1,32.6,23.1,35.0,13,70
46,27.3,32.9,23.2,83.5,9,71
47,27.0,32.1,23.2,149.0,15,53
48,26.6,31.4,23.4,381.0,22,37
49,26.1,30.1,23.3,376.7,25,29
50,26.3,30.3,23.5,212.3,20,43
51,27.0,31.3,23.8,102.6,19,52
52,27.7,33.0,24.2,71.9,15,75
53,28.0,33.3,24.2,113.1,18,78
54,27.2,32.1,23.9,64.7,16,52
55,27.0,31.9,23.1,232.6,14,66
56,27.1,32.4,22.8,9.6,5,91
57,27.3,33.4,22.2,21.8,4,87
58,28.4,34.1,23.6,21.0,4,82
59,27.6,33.3,24.0,155.0,17,54
